LOCID,ECOORD,NCOORD,ELEV,MPELEV,IBDEPTH,IEDEPTH,maxdepth,zero,ECOORD.1,NCOORD.1
8GSE01,390184.097222222,1431281.45833333,1035,NA,NA,NA,NA,0,390184.097222222,1431281.45833333
8GSE02,390294.097222222,1431269.95833333,1030,NA,NA,NA,NA,0,390294.097222222,1431269.95833333
8GSW01,390524.097222222,1431277.45833333,1023,NA,NA,NA,NA,0,390524.097222222,1431277.45833333
8GSW02,390296.617222222,1431270.47833333,1030.02,NA,NA,NA,NA,0,390296.617222222,1431270.47833333
8HAA01,390325.097222222,1431292.45833333,1038,NA,NA,NA,NA,0,390325.097222222,1431292.45833333
8HAA02,390469.097222222,1431337.45833333,1030,NA,NA,NA,NA,0,390469.097222222,1431337.45833333
8HAA03,390435.097222222,1431309.45833333,1030,NA,NA,NA,NA,0,390435.097222222,1431309.45833333
8HAA04,390419.097222222,1431215.45833333,1026,NA,NA,NA,NA,0,390419.097222222,1431215.45833333
8HAA05,390500.097222222,1431195.45833333,1026,NA,NA,NA,NA,0,390500.097222222,1431195.45833333
8HAA06,390537.097222222,1431187.45833333,1027,NA,NA,NA,NA,0,390537.097222222,1431187.45833333
8HAA07,390571.097222222,1431182.45833333,1028,NA,NA,NA,NA,0,390571.097222222,1431182.45833333
8HAA08,390625.097222222,1431222.45833333,1028,NA,NA,NA,NA,0,390625.097222222,1431222.45833333
8HAA09,390393.097222222,1431191.45833333,1036,NA,NA,NA,NA,0,390393.097222222,1431191.45833333
8HAA10,390104.097222222,1431196.45833333,1065,NA,NA,NA,NA,0,390104.097222222,1431196.45833333
8HAA11,390189.097222222,1431177.45833333,1057,NA,NA,NA,NA,0,390189.097222222,1431177.45833333
8HAA12,390391.097222222,1431136.45833333,1048,NA,NA,NA,NA,0,390391.097222222,1431136.45833333
8HAA13,390481.097222222,1431145.45833333,1044,NA,NA,NA,NA,0,390481.097222222,1431145.45833333
8HAA14,390539.097222222,1431118.45833333,1049,NA,NA,NA,NA,0,390539.097222222,1431118.45833333
8HAA15,390306.097222222,1431130.45833333,1061,NA,NA,NA,NA,0,390306.097222222,1431130.45833333
8HAA16,390371.097222222,1431086.45833333,1065,NA,NA,NA,NA,0,390371.097222222,1431086.45833333
8HAA17,390445.097222222,1431092.45833333,1061,NA,NA,NA,NA,0,390445.097222222,1431092.45833333
8HAA18,390525.097222222,1431076.45833333,1063,NA,NA,NA,NA,0,390525.097222222,1431076.45833333
8HAA19,390569.097222222,1431050.45833333,1061,NA,NA,NA,NA,0,390569.097222222,1431050.45833333
8HAA20,390309.097222222,1430731.45833333,1082,NA,NA,NA,NA,0,390309.097222222,1430731.45833333
8MWT01,390651.417222222,1431192.20833333,1037,1036.67,10,15,15,0,390651.417222222,1431192.20833333
8MWT02,390555.927222222,1431287.45833333,1030,1030.15,5,10,10,0,390555.927222222,1431287.45833333
8MWT03,390478.827222222,1431169.04833333,1039,1038.76,11,16,16,0,390478.827222222,1431169.04833333
AFP0604-001,390412.396386434,1429564.4149466,1108.2,1108.21,28.91,38.91,38.91,0,390412.396386434,1429564.4149466
AFP0604-002,390463.656073121,1429546.98505434,1108.16,1108.14,25.08,35.08,35.08,0,390463.656073121,1429546.98505434
AFP0604-003,390438.976223531,1429590.21478838,1107.75,1107.71,29.7,39.7,39.7,0,390438.976223531,1429590.21478838
AFP0604-004,390440.266215989,1429562.29495998,1110,NA,NA,NA,NA,0,390440.266215989,1429562.29495998
AFP0607-001,390356.126710089,1431187.17497373,1038.02,1039.4,5.14,15.14,15.14,0,390356.126710089,1431187.17497373
AFP0607-002,390481.215945398,1431155.16517199,1039.26,1039.7,13.9,23.9,23.9,0,390481.215945398,1431155.16517199
AFP0607-003,390390.936499578,1430997.51613964,1073.31,1074.45,40.03,50.03,50.03,0,390390.936499578,1430997.51613964
AFP0607-004,390344.286783503,1431108.14545923,1056,NA,NA,NA,NA,0,390344.286783503,1431108.14545923
AFP0607-005,390399.736444493,1431097.15552746,1050,NA,NA,NA,NA,0,390399.736444493,1431097.15552746
AFP0611-001,390518.275716653,1431319.57416215,1036,NA,NA,NA,NA,0,390518.275716653,1431319.57416215
AFP0612-001,391066.712367498,1430898.2367581,1024,NA,NA,NA,NA,0,391066.712367498,1430898.2367581
AS-LEAK,389919.247222222,1429636.75833333,1121,NA,NA,NA,NA,0,389919.247222222,1429636.75833333
B04520,389939.157222222,1430462.84833333,1050,1102.2,5,15,15,0,389939.157222222,1430462.84833333
B04540,391062.847222222,1431020.56833333,1028.89,1031.88,90,100,100,0,391062.847222222,1431020.56833333
B04542,390538.857222222,1429302.17833333,1109.1,1108.36,40,50,50,0,390538.857222222,1429302.17833333
B04544,392045.517222222,1429619.62833333,1090.69,NA,NA,NA,NA,0,392045.517222222,1429619.62833333
B04545,389804.537222222,1429498.47833333,1107.23,1106.79,150,160,160,0,389804.537222222,1429498.47833333
B04546,389977.427222222,1429627.06833333,1109.28,1109.09,114,124,124,0,389977.427222222,1429627.06833333
B04547,390026.737222222,1429896.43833333,1104.54,1104.21,153,163,163,0,390026.737222222,1429896.43833333
B04548,390158.387222222,1429896.72833333,1108.31,1107.92,127,137,137,0,390158.387222222,1429896.72833333
B04549,390259.037222222,1430081.00833333,1096.75,1096.49,118,128,128,0,390259.037222222,1430081.00833333
B04550,390541.627222222,1430266.58833333,1072.34,NA,NA,NA,NA,0,390541.627222222,1430266.58833333
B04551,390509.387222222,1430635.12833333,1075.83,NA,NA,NA,NA,0,390509.387222222,1430635.12833333
B04552,390782.057222222,1431030.97833333,1056.57,NA,NA,NA,NA,0,390782.057222222,1431030.97833333
B04553,390873.717222222,1430551.30833333,1042.37,NA,NA,NA,NA,0,390873.717222222,1430551.30833333
B04557,390809.547222222,1431152.79833333,1055.78,1058.55,43,113,113,0,390809.547222222,1431152.79833333
B04558,390928.207222222,1430649.55833333,1040.46,1043.16,114,124,124,0,390928.207222222,1430649.55833333
B04559,390878.247222222,1430567.96833333,1041.76,1044.45,84,94,94,0,390878.247222222,1430567.96833333
B04560,390890.137222222,1430458.79833333,1047.04,1049.35,87,97,97,0,390890.137222222,1430458.79833333
B04561,390890.837222222,1430462.84833333,1046.82,1049.56,55,65,65,0,390890.837222222,1430462.84833333
B04562,389932.277222222,1429709.42833333,1107.82,1107.63,134,184,184,0,389932.277222222,1429709.42833333
B04563,389909.197222222,1429713.83833333,1107.39,1107.17,124,184,184,0,389909.197222222,1429713.83833333
B04564,389891.217222222,1429684.41833333,1107.23,1107.03,110,180,180,0,389891.217222222,1429684.41833333
B04565,390006.277222222,1429691.77833333,1108.82,1108.59,118,218,218,0,390006.277222222,1429691.77833333
B04570,390053.827222222,1429675.84833333,1108.95,1108.62,109.5,119.5,119.5,0,390053.827222222,1429675.84833333
B04571,389944.897222222,1429645.77833333,1107.73,1107.63,84,94,94,0,389944.897222222,1429645.77833333
B04572,389945.187222222,1429655.65833333,1107.73,1107.63,68,78,78,0,389945.187222222,1429655.65833333
B04573,389944.927222222,1429665.42833333,1107.73,1107.63,50.5,60.5,60.5,0,389944.927222222,1429665.42833333
B04574,389945.287222222,1429645.25833333,1107.73,1107.64,34,44,44,0,389945.287222222,1429645.25833333
B04575,389981.617222222,1429637.23833333,1109.24,1108.88,79,89,89,0,389981.617222222,1429637.23833333
B04576,389971.567222222,1429631.43833333,1109.24,1109,60,70,70,0,389971.567222222,1429631.43833333
B04577,389980.697222222,1429634.87833333,1109.24,1109.09,45,55,55,0,389980.697222222,1429634.87833333
B04578,389966.777222222,1429631.65833333,1109.24,1109.07,29,39,39,0,389966.777222222,1429631.65833333
B04579,390009.027222222,1429629.70833333,1109.24,1109,175,195,195,0,390009.027222222,1429629.70833333
B04580,389940.547222222,1429644.08833333,1107.41,1107.18,85.5,95.5,95.5,0,389940.547222222,1429644.08833333
B04581,389938.807222222,1429648.22833333,1107.41,1107.11,63,73,73,0,389938.807222222,1429648.22833333
B04582,389938.717222222,1429646.44833333,1107.41,1107.17,50,60,60,0,389938.717222222,1429646.44833333
B04583,389942.837222222,1429645.79833333,1107.41,1107.16,31,41,41,0,389942.837222222,1429645.79833333
B04584,389941.287222222,1429641.78833333,1107.49,1106.49,50,60,60,0,389941.287222222,1429641.78833333
B04585,389937.687222222,1429624.65833333,1107.61,1106.61,50,60,60,0,389937.687222222,1429624.65833333
B04586,390000.967222222,1429643.99833333,1109.03,1108.55,218,228,228,0,390000.967222222,1429643.99833333
B04589,390037.777222222,1429687.58833333,1108.84,1108.19,5,15,15,0,390037.777222222,1429687.58833333
B04590,389938.287222222,1429633.12833333,1107.55,1107.3,5,15,15,0,389938.287222222,1429633.12833333
B04591,389932.667222222,1429628.59833333,1107.55,1107.23,67,77,77,0,389932.667222222,1429628.59833333
B04592,389933.877222222,1429629.70833333,1107.55,1107.19,49,59,59,0,389933.877222222,1429629.70833333
B04600,390154.917222222,1430330.96833333,1096.56,1096.01,74,84,84,0,390154.917222222,1430330.96833333
B04600A,390158.927222222,1430337.96833333,1096.56,1096.01,41,41.1,41.1,0,390158.927222222,1430337.96833333
B04600B,390155.937222222,1430331.46833333,1096.56,1096.01,48,48.1,48.1,0,390155.937222222,1430331.46833333
B04600C,390154.947222222,1430333.46833333,1096.56,1096.01,55,55.1,55.1,0,390154.947222222,1430333.46833333
B04600D,390156.457222222,1430332.46833333,1096.56,1096.01,62,62.1,62.1,0,390156.457222222,1430332.46833333
B04600E,390157.967222222,1430332.46833333,1096.56,1096.01,69,69.1,69.1,0,390157.967222222,1430332.46833333
B04600F,390152.977222222,1430331.46833333,1096.56,1096.01,76,76.1,76.1,0,390152.977222222,1430331.46833333
B04601,390335.737222222,1430305.21833333,1093.08,1092.83,100,110,110,0,390335.737222222,1430305.21833333
