Well Identification,Lithology,value,to
B04540,Fill,0,20
B04540,Residual Soil,20,28.5
B04540,Saprolite,28.5,45
B04540,PWR,45,110
B04540,Top of Rock,110,111
B04542,Fill,0,35
B04542,Saprolite,35,49
B04542,PWR,49,55
B04542,Top of Rock,55,56
B04545,Fill,0,45
B04545,Saprolite,45,157
B04545,PWR,157,165
B04545,Top of Rock,165,166
B04546,Fill,0,7.5
B04546,Saprolite,7.5,115
B04546,PWR,115,135
B04546,Top of Rock,135,136
B04547,Fill,0,55
B04547,Saprolite,55,155
B04547,PWR,155,165
B04547,Top of Rock,165,166
B04548,Fill,0,12.5
B04548,Saprolite,12.5,137
B04548,PWR,137,139.5
B04548,Top of Rock,139.5,140.5
B04549,Fill,0,55
B04549,Saprolite,55,100
B04549,PWR,100,120
B04549,Top of Rock,120,121
B04557,Saprolite,0,102.5
B04557,PWR,102.5,115
B04557,Top of Rock,115,116
B04558,Fill,0,15
B04558,Residual Soil,15,43
B04558,Saprolite,43,78
B04558,PWR,78,125
B04558,Top of Rock,125,126
B04559,Fill,0,55
B04559,Saprolite,55,85
B04559,PWR,85,95
B04559,Top of Rock,95,96
B04560,Residual Soil,0,10
B04560,Saprolite,10,40
B04560,PWR,40,59
B04560,Top of Rock,59,60
B04561,Residual Soil,0,10
B04561,Saprolite,10,40
B04561,PWR,40,59
B04561,Top of Rock,59,60
B04562,Fill,0,45
B04562,Residual Soil,45,75
B04562,Saprolite,75,122
B04562,PWR,122,187
B04562,Top of Rock,187,188
B04563,Fill,0,45
B04563,Saprolite,45,112
B04563,PWR,112,191
B04563,Top of Rock,191,192
B04564,Fill,0,25
B04564,Saprolite,25,106
B04564,PWR,106,181
B04564,Top of Rock,181,182
B04565,Fill,0,45
B04565,Saprolite,45,120
B04565,PWR,120,229
B04565,Top of Rock,229,230
B04570,Fill,0,45
B04570,Saprolite,45,130
B04570,PWR,130,215
B04570,Top of Rock,215,216
B04571,Fill,0,35
B04571,Saprolite,35,94
B04571,PWR,94,95
B04572,Fill,0,35
B04572,Saprolite,35,94
B04572,PWR,94,95
B04573,Fill,0,35
B04573,Saprolite,35,94
B04573,PWR,94,95
B04574,Fill,0,35
B04574,Saprolite,35,94
B04574,PWR,94,95
B04575,Fill,0,35
B04575,Residual Soil,35,45
B04575,Saprolite,45,90
B04575,PWR,90,91
B04576,Fill,0,35
B04576,Residual Soil,35,45
B04576,Saprolite,45,90
B04576,PWR,90,91
B04577,Fill,0,35
B04577,Residual Soil,35,45
B04577,Saprolite,45,90
B04577,PWR,90,91
B04578,Fill,0,35
B04578,Residual Soil,35,45
B04578,Saprolite,45,90
B04578,PWR,90,91
B04579,Fill,0,50
B04579,Residual Soil,50,55
B04579,Saprolite,55,115
B04579,PWR,115,195
B04579,Top of Rock,195,196
B04580,Fill,0,34
B04580,Saprolite,34,35
B04581,Fill,0,34
B04581,Saprolite,34,35
B04582,Fill,0,34
B04582,Saprolite,34,35
B04583,Fill,0,34
B04583,Saprolite,34,35
B04584,Fill,0,34
B04584,Saprolite,34,35
B04585,Fill,0,30
B04585,Saprolite,30,31
B04586,Fill,0,45
B04586,Saprolite,45,94
B04586,PWR,94,196
B04586,Top of Rock,196,197
B04589,Fill,0,65
B04589,Saprolite,65,120
B04589,PWR,120,205
B04589,Top of Rock,205,206
B04590,Fill,0,45
B04590,Saprolite,45,95
B04590,PWR,95,96
B04591,Fill,0,45
B04591,Saprolite,45,95
B04591,PWR,95,96
B04592,Fill,0,45
B04592,Saprolite,45,95
B04592,PWR,95,96
B04600A,Fill,0,15
B04600A,Saprolite,15,75
B04600A,PWR,75,76
B04600B,Fill,0,15
B04600B,Saprolite,15,75
B04600B,PWR,75,76
B04600C,Fill,0,15
B04600C,Saprolite,15,75
B04600C,PWR,75,76
B04600D,Fill,0,15
B04600D,Saprolite,15,75
B04600D,PWR,75,76
B04600E,Fill,0,15
B04600E,Saprolite,15,75
B04600E,PWR,75,76
B04600F,Fill,0,15
B04600F,Saprolite,15,75
B04600F,PWR,75,76
B04601A,Fill,0,25
B04601A,Saprolite,25,105
B04601A,PWR,105,106
B04601B,Fill,0,25
B04601B,Saprolite,25,105
B04601B,PWR,105,106
B04601C,Fill,0,25
B04601C,Saprolite,25,105
B04601C,PWR,105,106
B04601D,Fill,0,25
B04601D,Saprolite,25,105
B04601D,PWR,105,106
B04601E,Fill,0,25
B04601E,Saprolite,25,105
B04601E,PWR,105,106
B04601F,Fill,0,25
B04601F,Saprolite,25,105
B04601F,PWR,105,106
B04601G,Fill,0,25
B04601G,Saprolite,25,105
B04601G,PWR,105,106
B04602,Fill,0,35
B04602,Saprolite,35,50
B04602,PWR,50,51
B04603,Fill,0,25
B04603,Saprolite,25,54
B04603,PWR,54,55
B04604,Fill,0,25
B04604,Residual Soil,25,96
B04604,Saprolite,96,97
B04605,Fill,0,40
B04605,Residual Soil,40,100
B04605,Saprolite,100,101
B04606,Fill,0,35
B04606,Residual Soil,35,100
B04606,Saprolite,100,101
B04607,Fill,0,25
B04607,Residual Soil,25,95
B04607,Saprolite,95,95
B04607,PWR,95,96
B04608,Fill,0,25
B04608,Residual Soil,25,100
B04608,Saprolite,100,101
B04639,Fill,0,35
B04639,Saprolite,35,125
B04639,PWR,125,160
B04639,Top of Rock,160,161
B04640,Fill,0,49
B04640,Saprolite,49,108
B04640,PWR,108,157
B04640,Top of Rock,157,158
B04641,Fill,0,41
B04641,Saprolite,41,106
B04641,PWR,106,176
B04641,Top of Rock,176,177
B04642,Fill,0,23
B04642,Saprolite,23,107
B04642,PWR,107,127
B04642,Top of Rock,127,128
B04643,Fill,0,35
B04643,Saprolite,35,95
B04643,PWR,95,161
B04643,Top of Rock,161,162
B04649,Fill,0,66
B04649,Saprolite,66,155
B04649,PWR,155,227
B04649,Top of Rock,227,228
B04654,Fill,0,56
B04654,Saprolite,56,114
B04654,PWR,114,157
B04654,Top of Rock,157,158
B04658,Fill,0,55
B04658,Saprolite,55,90
B04658,PWR,90,132
B04658,Top of Rock,132,133
B04662,Fill,0,34
B04662,Saprolite,34,80
B04662,PWR,80,118
B04662,Top of Rock,118,119
B04665,Fill,0,65
B04665,Saprolite,65,125
B04665,PWR,125,140
B04665,Top of Rock,140,141
B04667,Fill,0,30
B04667,Saprolite,30,55
B04667,PWR,55,95
B04667,Top of Rock,95,96
B04669,Fill,0,25
B04669,Saprolite,25,47
B04669,PWR,47,60
B04669,Top of Rock,60,61
B04670,Fill,0,37
B04670,Saprolite,37,53
B04670,PWR,53,103
B04670,Top of Rock,103,104
B04682,Fill,0,14
B04682,Saprolite,14,86
B04682,PWR,86,101
B04682,Top of Rock,101,102
