LOCID,ECOORD,NCOORD,ELEV,z_on_topography,maxdepth,bedrock,depth_bedrock
DPT02A,390017.7489,1430058.624,1103.837,1103.127518,0,924.62310791016,178.50441008984
DPT02M,390021.509,1430055.854,1103.078,1103.04448,90,925.07214355469,177.97233644531002
DPT03A,390037.8834,1430045.824,1099.578,1102.645488,0,925.24597167969,177.39951632030989
DPT03M,390034.0863,1430048.392,1101.924,1102.733559,100,925.24597167969,177.48758732031
DPT04A,390059.2839,1430024.459,1099.79,1102.776857,93,929.83325195313,172.94360504687006
DPT04M,390059.2839,1430024.459,1100.906,1102.776857,105,929.83325195313,172.94360504687006
DPT05A,390081.9724,1430010.887,1102.194,1103.010462,88,937.01116943359,165.99929256640996
DPT05M,390074.6492,1430013.247,1101.455,1103.007175,88,934.63098144531,168.37619355468996
DPT08A,390197.82,1429916.227,1102.728,1106.682616,75,954.73620605469,151.94640994531005
DPT08M,390194.5319,1429912.699,1107.263,1106.875417,90,954.06182861328,152.81358838671997
DPT09A,390196.163,1429901.126,1106.057,1107.472943,84,953.22125244141,154.25169055858998
DPT09M,390209.2943,1429900.041,1107.752,1107.468522,95,953.29931640625,154.1692055937499
DPT10A,390224.4066,1429893.207,1102.509,1107.700391,86,953.24499511719,154.45539588281008
DPT10M,390220.7185,1429890.28,1108.037,1107.82307,86,953.24499511719,154.57807488280991
DPT11A,390240.34,1429873.806,1105.935,1107.998122,71,953.27850341797,154.71961858202997
DPT11M,390236.2389,1429871.551,1108.226,1108.069638,71,953.49908447266,154.57055352733994
DPT14A,390296.4302,1429825.036,1099.983,1108.380169,76,960.77813720703,147.60203179297002
DPT14M,390297.4423,1429828.727,1107.317,1108.314819,76,960.77813720703,147.53668179296994
DPT15A,390127.2054,1430238.693,1095.807,1096.64039,0,958.52423095703,138.11615904297003
DPT15M,390127.2054,1430238.693,1097.076,1096.64039,77,958.52423095703,138.11615904297003
DPT17A,390230.6397,1430172.81,1094.904,1096.413838,71,963.21411132813,133.19972667186994
DPT17M,390230.6397,1430172.81,1097.957,1096.413838,75,963.21411132813,133.19972667186994
